GiftId,TripId
90282,429
90283,403
90284,1150
90285,908
90286,1203
90287,940
90288,594
90289,1433
90290,773
90291,191
90292,793
90293,1125
90294,1324
90295,1183
90296,1320
90297,1179
90298,178
90299,664
90300,691
90301,1047
90302,913
90303,5
90304,980
90305,524
90306,745
90307,181
90308,147
90309,767
90310,913
90311,59
90312,229
90313,753
90314,525
90315,1380
90316,173
90317,921
90318,1271
90319,1372
90320,1175
90321,56
90322,485
90323,959
90324,1438
90325,675
90326,329
90327,623
90328,1331
90329,883
90330,1396
90331,1249
90332,1450
90333,780
90334,27
90335,1349
90336,544
90337,1041
90338,100
90339,262
90340,340
90341,1428
90342,428
90343,93
90344,279
90345,795
90346,474
90347,1144
90348,486
90349,1271
90350,997
90351,928
90352,553
90353,1298
90354,267
90355,925
90356,621
90357,822
90358,539
90359,1023
90360,528
90361,402
90362,201
90363,484
90364,495
90365,402
90366,307
90367,563
90368,136
90369,727
90370,1290
90371,585
90372,1133
90373,303
90374,1
90375,776
90376,594
90377,120
90378,1212
90379,1455
90380,1245
90381,40
90382,1265
90383,323
90384,1449
90385,1090
90386,1147
90387,1183
90388,796
90389,741
90390,770
90391,1128
90392,815
90393,996
90394,881
90395,1295
90396,749
90397,355
90398,658
90399,940
90400,874
90401,1030
90402,1056
90403,1149
90404,910
90405,1346
90406,1324
90407,616
90408,686
90409,1197
90410,112
90411,242
90412,452
90413,123
90414,502
90415,737
90416,1053
90417,1268
90418,228
90419,898
90420,147
90421,567
90422,591
90423,915
90424,922
90425,732
90426,17
90427,937
90428,1230
90429,735
90430,173
90431,1460
90432,599
90433,683
90434,837
90435,122
90436,232
90437,1231
90438,78
90439,1054
90440,467
90441,1337
90442,370
90443,816
90444,928
90445,1111
90446,570
90447,354
90448,887
90449,730
90450,300
90451,668
90452,278
90453,1201
90454,198
90455,198
90456,945
90457,129
90458,1134
90459,735
90460,33
90461,84
90462,756
90463,461
90464,1260
90465,1080
90466,1323
90467,740
90468,171
90469,100
90470,535
90471,1339
90472,853
90473,497
90474,833
90475,371
90476,769
90477,41
90478,592
90479,423
90480,650
90481,1082
90482,234
90483,1336
90484,1435
90485,1185
90486,1249
90487,87
90488,1307
90489,962
90490,1284
90491,1035
90492,603
90493,607
90494,314
90495,715
90496,394
90497,335
90498,386
90499,50
90500,1404
90501,768
90502,703
90503,376
90504,1080
90505,719
90506,793
90507,1291
90508,533
90509,896
90510,1368
90511,1361
90512,1143
90513,7
90514,396
90515,721
90516,941
90517,253
90518,1141
90519,1060
90520,262
90521,1037
90522,619
90523,132
90524,569
90525,793
90526,922
90527,494
90528,1248
90529,1248
90530,1426
90531,299
90532,636
90533,1294
90534,518
90535,258
90536,876
90537,1234
90538,17
90539,685
90540,1188
90541,855
90542,1094
90543,1054
90544,1176
90545,547
90546,92
90547,194
90548,870
90549,1076
90550,707
90551,260
90552,1181
90553,1425
90554,1426
90555,1247
90556,762
90557,938
90558,60
90559,150
90560,665
90561,370
90562,1432
90563,917
90564,277
90565,446
90566,18
90567,555
90568,980
90569,464
90570,885
90571,1277
90572,403
90573,615
90574,773
90575,238
90576,693
90577,577
90578,907
90579,976
90580,651
90581,1298
90582,1338
90583,405
90584,720
90585,639
90586,131
90587,1248
90588,149
90589,1405
90590,1242
90591,226
90592,450
90593,1067
90594,295
90595,1271
90596,377
90597,380
90598,541
90599,1449
90600,1314
90601,490
90602,954
90603,976
90604,577
90605,841
90606,1062
90607,203
90608,1378
90609,592
90610,1380
90611,3
90612,1332
90613,502
90614,1297
90615,1011
90616,679
90617,1317
90618,480
90619,345
90620,918
90621,710
90622,158
90623,40
90624,1184
90625,1330
90626,785
90627,1267
90628,570
90629,451
90630,443
90631,1055
90632,1146
90633,674
90634,1315
90635,997
90636,113
90637,433
90638,824
90639,402
90640,707
90641,877
90642,541
90643,1331
90644,772
90645,1447
90646,574
90647,689
90648,672
90649,60
90650,195
90651,1104
90652,1002
90653,1441
90654,506
90655,284
90656,1101
90657,707
90658,18
90659,839
90660,707
90661,1410
90662,662
90663,809
90664,79
90665,657
90666,753
90667,728
90668,248
90669,410
90670,1300
90671,1223
90672,468
90673,1330
90674,207
90675,381
90676,369
90677,414
90678,255
90679,1302
90680,607
90681,1356
90682,365
90683,369
90684,442
90685,499
90686,506
90687,505
90688,1372
90689,787
90690,161
90691,780
90692,1454
90693,430
90694,335
90695,75
90696,1081
90697,112
90698,335
90699,327
90700,264
90701,142
90702,1419
90703,1149
90704,1074
90705,314
90706,674
90707,932
90708,1402
90709,127
90710,1105
90711,1439
90712,488
90713,733
90714,1022
90715,1368
90716,1329
90717,387
90718,318
90719,1428
90720,976
90721,407
90722,1225
90723,96
90724,463
90725,299
90726,709
90727,1083
90728,821
90729,195
90730,362
90731,47
90732,604
90733,520
90734,1289
90735,974
90736,664
90737,1152
90738,1293
90739,556
90740,990
90741,840
90742,338
90743,259
90744,922
90745,30
90746,3
90747,928
90748,619
90749,557
90750,1002
90751,154
90752,642
90753,1377
90754,49
90755,1294
90756,421
90757,883
90758,875
90759,858
90760,982
90761,1249
90762,291
90763,651
90764,775
90765,486
90766,1000
90767,148
90768,280
90769,1417
90770,1382
90771,374
90772,1387
90773,3
90774,449
90775,355
90776,1237
90777,331
90778,1124
90779,1113
90780,515
90781,671
90782,564
90783,650
90784,509
90785,823
90786,153
90787,1150
90788,561
90789,794
90790,1143
90791,886
90792,1056
90793,1227
90794,196
90795,481
90796,1163
90797,73
90798,949
90799,1157
90800,949
90801,975
90802,147
90803,849
90804,1456
90805,613
90806,378
90807,748
90808,1135
90809,1016
90810,506
90811,647
90812,335
90813,960
90814,1391
90815,130
90816,288
90817,399
90818,893
90819,887
90820,1295
90821,1237
90822,251
90823,1299
90824,517
90825,85
90826,834
90827,8
90828,295
90829,1019
90830,932
90831,66
90832,877
90833,234
90834,389
90835,123
90836,633
90837,181
90838,62
90839,934
90840,1298
90841,922
90842,872
90843,1300
90844,861
90845,681
90846,106
90847,1214
90848,302
90849,1050
90850,1244
90851,1348
90852,856
90853,608
90854,1304
90855,848
90856,1310
90857,889
90858,966
90859,1206
90860,149
90861,899
90862,741
90863,450
90864,803
90865,199
90866,418
90867,423
90868,1044
90869,65
90870,1352
90871,145
90872,1262
90873,1032
90874,1386
90875,524
90876,932
90877,202
90878,1423
90879,656
90880,135
90881,586
90882,738
90883,1129
90884,865
90885,891
90886,558
90887,977
90888,208
90889,125
90890,925
90891,540
90892,392
90893,171
90894,709
90895,945
90896,683
90897,916
90898,1007
90899,1328
90900,1087
90901,194
90902,323
90903,559
90904,1055
90905,525
90906,1119
90907,448
90908,229
90909,1444
90910,411
90911,800
90912,950
90913,466
90914,919
90915,163
90916,974
90917,119
90918,1326
90919,1308
90920,485
90921,556
90922,1099
90923,115
90924,437
90925,145
90926,547
90927,709
90928,676
90929,269
90930,548
90931,185
90932,876
90933,484
90934,362
90935,925
90936,514
90937,512
90938,1236
90939,1375
90940,862
90941,533
90942,410
90943,747
90944,50
90945,311
90946,946
90947,960
90948,1039
90949,8
90950,1028
90951,651
90952,127
90953,301
90954,910
90955,127
90956,1456
90957,1257
90958,516
90959,446
90960,247
90961,1362
90962,266
90963,1266
90964,395
90965,229
90966,328
90967,795
90968,107
90969,1296
90970,855
90971,1252
90972,1115
90973,1365
90974,678
90975,1034
90976,1125
90977,581
90978,91
90979,1457
90980,394
90981,742
90982,929
90983,347
90984,1375
90985,154
90986,1410
90987,1324
90988,741
90989,1367
90990,1234
90991,349
90992,1408
90993,1095
90994,588
90995,1098
90996,823
90997,13
90998,51
90999,990
91000,602
91001,587
91002,192
91003,749
91004,889
91005,265
91006,105
91007,1307
91008,46
91009,1097
91010,1072
91011,291
91012,65
91013,701
91014,82
91015,940
91016,708
91017,950
91018,1252
91019,374
91020,273
91021,1006
91022,1021
91023,1225
91024,266
91025,693
91026,1092
91027,500
91028,1075
91029,1126
91030,1417
91031,25
91032,569
91033,1004
91034,909
91035,425
91036,983
91037,1362
91038,1044
91039,641
91040,54
91041,513
91042,560
91043,908
91044,1441
91045,1302
91046,44
91047,1054
91048,1047
91049,1457
91050,121
91051,670
91052,1146
91053,482
91054,74
91055,377
91056,1008
91057,1404
91058,784
91059,829
91060,538
91061,667
91062,548
91063,1203
91064,1040
91065,1363
91066,529
91067,641
91068,888
91069,502
91070,484
91071,1199
91072,623
91073,1240
91074,53
91075,55
91076,808
91077,472
91078,778
91079,675
91080,521
91081,2
91082,567
91083,88
91084,113
91085,446
91086,1391
91087,416
91088,213
91089,437
91090,849
91091,21
91092,812
91093,70
91094,171
91095,742
91096,1254
91097,1363
91098,1143
91099,333
91100,1282
91101,1048
91102,1401
91103,1124
91104,1421
91105,1294
91106,512
91107,821
91108,314
91109,842
91110,218
91111,808
91112,945
91113,174
91114,1371
91115,1155
91116,427
91117,335
91118,671
91119,463
91120,299
91121,711
91122,1426
91123,753
91124,40
91125,385
91126,991
91127,1291
91128,1107
91129,662
91130,40
91131,924
91132,610
91133,1059
91134,1383
91135,900
91136,815
91137,279
91138,1399
91139,113
91140,235
91141,921
91142,84
91143,281
91144,600
91145,380
91146,1285
91147,583
91148,1287
91149,49
91150,473
91151,1358
91152,369
91153,1098
91154,1450
91155,723
91156,60
91157,102
91158,1222
91159,76
91160,1324
91161,550
91162,858
91163,912
91164,1404
91165,1304
91166,840
91167,1270
91168,341
91169,1299
91170,331
91171,1031
91172,484
91173,120
91174,1319
91175,1276
91176,161
91177,189
91178,1243
91179,571
91180,828
91181,1306
91182,524
91183,495
91184,572
91185,488
91186,896
91187,514
91188,514
91189,1259
91190,410
91191,59
91192,979
91193,676
91194,276
91195,1392
91196,1158
91197,1031
91198,1176
91199,163
91200,1135
91201,637
91202,1089
91203,1048
91204,1134
91205,957
91206,31
91207,180
91208,1241
91209,135
91210,651
91211,770
91212,16
91213,1389
91214,667
91215,1372
91216,110
91217,1387
91218,847
91219,219
91220,417
91221,111
91222,382
91223,1070
91224,1085
91225,432
91226,1208
91227,63
91228,861
91229,1172
91230,869
91231,897
91232,199
91233,806
91234,557
91235,1224
91236,904
91237,1299
91238,472
91239,1410
91240,1059
91241,1318
91242,437
91243,276
91244,1358
91245,1096
91246,491
91247,761
91248,844
91249,773
91250,587
91251,950
91252,235
91253,1275
91254,973
91255,1397
91256,983
91257,549
91258,637
91259,567
91260,401
91261,79
91262,573
91263,1287
91264,694
91265,342
91266,1404
91267,970
91268,1120
91269,1153
91270,944
91271,21
91272,1113
91273,547
91274,1081
91275,1416
91276,1078
91277,1168
91278,1199
91279,1327
91280,717
91281,1444
91282,509
91283,808
91284,304
91285,1281
91286,327
91287,1153
91288,1069
91289,1343
91290,842
91291,732
91292,1443
91293,883
91294,1114
91295,1130
91296,1422
91297,1207
91298,998
91299,9
91300,16
91301,35
91302,69
91303,1287
91304,449
91305,1098
91306,370
91307,1074
91308,808
91309,405
91310,928
91311,808
91312,656
91313,1165
91314,239
91315,1171
91316,67
91317,619
91318,465
91319,1347
91320,241
91321,193
91322,484
91323,1009
91324,727
91325,1088
91326,1373
91327,1039
91328,647
91329,311
91330,1034
91331,847
91332,1110
91333,608
91334,1268
91335,924
91336,56
91337,1039
91338,571
91339,1057
91340,383
91341,220
91342,1136
91343,682
91344,854
91345,581
91346,1427
91347,1448
91348,388
91349,758
91350,792
91351,497
91352,862
91353,184
91354,1125
91355,931
91356,344
91357,818
91358,240
91359,776
91360,1412
91361,262
91362,794
91363,1308
91364,314
91365,410
91366,1321
91367,193
91368,3
91369,139
91370,662
91371,1299
91372,1128
91373,1310
91374,266
91375,1261
91376,111
91377,436
91378,133
91379,70
91380,333
91381,1428
91382,1393
91383,718
91384,490
91385,1117
91386,814
91387,1202
91388,441
91389,742
91390,861
91391,826
91392,1275
91393,178
91394,1153
91395,1088
91396,1222
91397,306
91398,864
91399,645
91400,53
91401,488
91402,675
91403,491
91404,222
91405,128
91406,156
91407,309
91408,698
91409,1242
91410,834
91411,747
91412,1075
91413,853
91414,1452
91415,938
91416,1109
91417,552
91418,124
91419,988
91420,1039
91421,302
91422,752
91423,653
91424,1072
91425,1322
91426,1397
91427,628
91428,182
91429,855
91430,842
91431,1052
91432,1209
91433,596
91434,680
91435,453
91436,1068
91437,1311
91438,523
91439,655
91440,965
91441,596
91442,1295
91443,703
91444,1219
91445,556
91446,997
91447,1333
91448,1114
91449,573
91450,845
91451,266
91452,1241
91453,1380
91454,744
91455,901
91456,753
91457,87
91458,964
91459,716
91460,1222
91461,1279
91462,1061
91463,671
91464,1349
91465,1406
91466,915
91467,453
91468,1458
91469,474
91470,970
91471,1205
91472,960
91473,1418
91474,1219
91475,346
91476,1001
91477,1120
91478,841
91479,1094
91480,512
91481,53
91482,313
91483,339
91484,394
91485,321
91486,1069
91487,1166
91488,1372
91489,1331
91490,231
91491,833
91492,1081
91493,1003
91494,404
91495,1019
91496,1453
91497,445
91498,457
91499,53
91500,819
91501,1023
91502,1043
91503,1162
91504,680
91505,801
91506,343
91507,524
91508,1373
91509,822
91510,853
91511,1109
91512,237
91513,263
91514,1102
91515,143
91516,1370
91517,1064
91518,744
91519,596
91520,265
91521,378
91522,1116
91523,403
91524,477
91525,885
91526,114
91527,1112
91528,1225
91529,303
91530,1439
91531,1314
91532,508
91533,238
91534,26
91535,1407
91536,306
91537,651
91538,413
91539,968
91540,750
91541,880
91542,402
91543,1306
91544,834
91545,178
91546,583
91547,32
91548,591
91549,388
91550,798
91551,946
91552,1186
91553,936
91554,638
91555,934
91556,671
91557,1181
91558,440
91559,501
91560,430
91561,1088
91562,0
91563,332
91564,283
91565,307
91566,776
91567,734
91568,352
91569,1156
91570,1339
91571,8
91572,1217
91573,625
91574,959
91575,461
91576,1369
91577,889
91578,1079
91579,485
91580,728
91581,1396
91582,1379
91583,809
91584,922
91585,620
91586,173
91587,302
91588,1249
91589,613
91590,395
91591,705
91592,1441
91593,844
91594,1263
91595,1080
91596,942
91597,842
91598,307
91599,569
91600,173
91601,1017
91602,661
91603,55
91604,522
91605,151
91606,270
91607,623
91608,1199
91609,988
91610,56
91611,565
91612,203
91613,670
91614,1185
91615,1259
91616,1169
91617,286
91618,1194
91619,554
91620,677
91621,889
91622,362
91623,1124
91624,413
91625,228
91626,746
91627,490
91628,914
91629,1414
91630,340
91631,642
91632,858
91633,747
91634,863
91635,1102
91636,1452
91637,723
91638,759
91639,353
91640,365
91641,695
91642,154
91643,254
91644,644
91645,1037
91646,1006
91647,653
91648,255
91649,1302
91650,404
91651,403
91652,804
91653,1253
91654,1119
91655,230
91656,555
91657,714
91658,252
91659,1436
91660,623
91661,1400
91662,1431
91663,467
91664,906
91665,926
91666,725
91667,588
91668,1428
91669,1454
91670,460
91671,496
91672,448
91673,484
91674,174
91675,1335
91676,1337
91677,119
91678,82
91679,540
91680,1398
91681,1368
91682,787
91683,37
91684,1001
91685,559
91686,903
91687,1279
91688,73
91689,1076
91690,843
91691,578
91692,213
91693,1247
91694,1291
91695,613
91696,215
91697,757
91698,54
91699,753
91700,1262
91701,507
91702,1133
91703,1057
91704,868
91705,1351
91706,1174
91707,770
91708,125
91709,1137
91710,1421
91711,953
91712,922
91713,332
91714,926
91715,1212
91716,196
91717,557
91718,957
91719,1401
91720,202
91721,675
91722,991
91723,668
91724,1392
91725,929
91726,371
91727,1393
91728,1401
91729,1171
91730,513
91731,441
91732,214
91733,401
91734,1153
91735,760
91736,278
91737,1206
91738,137
91739,1196
91740,384
91741,713
91742,103
91743,1096
91744,1429
91745,626
91746,465
91747,1276
91748,903
91749,342
91750,1309
91751,1270
91752,645
91753,36
91754,187
91755,1158
91756,1456
91757,725
91758,659
91759,975
91760,457
91761,854
91762,728
91763,528
91764,596
91765,337
91766,766
91767,75
91768,1078
91769,1000
91770,743
91771,1251
91772,1126
91773,72
91774,1354
91775,694
91776,1040
91777,142
91778,1197
91779,489
91780,828
91781,324
91782,782
91783,93
91784,837
91785,1222
91786,1
91787,142
91788,1237
91789,816
91790,873
91791,743
91792,121
91793,504
91794,644
91795,356
91796,954
91797,1231
91798,35
91799,441
91800,1043
91801,721
91802,481
91803,1052
91804,836
91805,610
91806,851
91807,875
91808,439
91809,501
91810,539
91811,935
91812,449
91813,39
91814,1162
91815,1209
91816,750
91817,1184
91818,1226
91819,1346
91820,1370
91821,99
91822,805
91823,429
91824,312
91825,1165
91826,471
91827,841
91828,411
91829,1297
91830,1070
91831,161
91832,684
91833,1428
91834,324
91835,493
91836,1212
91837,810
91838,805
91839,278
91840,1349
91841,1196
91842,314
91843,120
91844,907
91845,1132
91846,628
91847,1261
91848,1017
91849,732
91850,256
91851,589
91852,1044
91853,597
91854,1121
91855,862
91856,826
91857,1258
91858,266
91859,646
91860,1156
91861,358
91862,131
91863,1095
91864,542
91865,967
91866,549
91867,302
91868,1291
91869,1135
91870,1459
91871,1246
91872,848
91873,1051
91874,664
91875,1426
91876,486
91877,744
91878,454
91879,865
91880,503
91881,405
91882,1022
91883,628
91884,973
91885,638
91886,14
91887,565
91888,99
91889,1018
91890,259
91891,983
91892,124
91893,22
91894,830
91895,184
91896,450
91897,321
91898,221
91899,741
91900,1263
91901,945
91902,155
91903,658
91904,680
91905,783
91906,1185
91907,514
91908,1454
91909,1216
91910,707
91911,1144
91912,1131
91913,1256
91914,1150
91915,822
91916,176
91917,551
91918,1050
91919,514
91920,1178
91921,1392
91922,1011
91923,600
91924,845
91925,952
91926,1093
91927,57
91928,192
91929,157
91930,262
91931,930
91932,1299
91933,866
91934,1006
91935,110
91936,1352
91937,406
91938,1044
91939,1243
91940,1068
91941,1406
91942,525
91943,342
91944,127
91945,599
91946,537
91947,1133
91948,1062
91949,581
91950,363
91951,1373
91952,234
91953,369
91954,378
91955,1290
91956,265
91957,1096
91958,1301
91959,804
91960,1276
91961,163
91962,569
91963,1097
91964,483
91965,367
91966,399
91967,1306
91968,319
91969,981
91970,857
91971,821
91972,828
91973,978
91974,1090
91975,1246
91976,1197
91977,1151
91978,1050
91979,883
91980,697
91981,497
91982,326
91983,694
91984,122
91985,355
91986,1040
91987,148
91988,758
91989,450
91990,367
91991,1104
91992,245
91993,616
91994,809
91995,196
91996,807
91997,121
91998,1358
91999,603
92000,1210
92001,900
92002,359
92003,392
92004,192
92005,655
92006,323
92007,1350
92008,407
92009,345
92010,639
92011,382
92012,89
92013,1386
92014,1128
92015,407
92016,143
92017,139
92018,935
92019,12
92020,854
92021,1269
92022,1392
92023,887
92024,284
92025,1263
92026,48
92027,128
92028,1366
92029,706
92030,25
92031,1036
92032,826
92033,792
92034,203
92035,1144
92036,449
92037,636
92038,645
92039,1205
92040,679
92041,854
92042,1331
92043,1209
92044,1138
92045,985
92046,254
92047,791
92048,1354
92049,72
92050,531
92051,1362
92052,223
92053,913
92054,831
92055,569
92056,962
92057,753
92058,722
92059,584
92060,231
92061,671
92062,888
92063,597
92064,421
92065,710
92066,553
92067,1441
92068,399
92069,1450
92070,1177
92071,1330
92072,875
92073,114
92074,1309
92075,619
92076,1184
92077,1245
92078,597
92079,410
92080,1414
92081,984
92082,1410
92083,1369
92084,1182
92085,288
92086,1448
92087,421
92088,360
92089,1269
92090,784
92091,1428
92092,843
92093,630
92094,1202
92095,215
92096,638
92097,632
92098,1279
92099,160
92100,1085
92101,1121
92102,1311
92103,767
92104,1005
92105,919
92106,1314
92107,1033
92108,294
92109,786
92110,1367
92111,762
92112,791
92113,1378
92114,661
92115,110
92116,51
92117,1093
92118,637
92119,206
92120,683
92121,101
92122,457
92123,530
92124,1225
92125,216
92126,608
92127,1220
92128,1430
92129,1093
92130,140
92131,308
92132,3
92133,1344
92134,319
92135,1154
92136,1402
92137,485
92138,1316
92139,317
92140,1296
92141,388
92142,1216
92143,91
92144,1217
92145,1309
92146,751
92147,796
92148,1409
92149,234
92150,1331
92151,928
92152,992
92153,1026
92154,723
92155,865
92156,1412
92157,268
92158,579
92159,764
92160,796
92161,1052
92162,269
92163,314
92164,300
92165,595
92166,657
92167,1071
92168,1169
92169,1394
92170,314
92171,703
92172,1422
92173,1362
92174,442
92175,120
92176,277
92177,1366
92178,955
92179,1020
92180,940
92181,1118
92182,1195
92183,682
92184,832
92185,406
92186,1123
92187,1179
92188,1021
92189,184
92190,576
92191,662
92192,92
92193,865
92194,796
92195,1324
92196,31
92197,30
92198,1064
92199,782
92200,389
92201,324
92202,775
92203,792
92204,629
92205,638
92206,89
92207,923
92208,687
92209,1237
92210,1129
92211,1420
92212,1109
92213,756
92214,547
92215,588
92216,451
92217,971
92218,53
92219,1271
92220,1368
92221,58
92222,1293
92223,721
92224,889
92225,240
92226,42
92227,1231
92228,473
92229,732
92230,1270
92231,155
92232,717
92233,500
92234,302
92235,478
92236,1161
92237,583
92238,291
92239,1181
92240,175
92241,1395
92242,150
92243,1032
92244,81
92245,1016
92246,173
92247,1172
92248,1307
92249,1078
92250,1217
92251,1231
92252,1418
92253,1186
92254,192
92255,1411
92256,709
92257,1282
92258,634
92259,133
92260,912
92261,319
92262,1191
92263,220
92264,9
92265,319
92266,548
92267,1152
92268,793
92269,996
92270,201
92271,1399
92272,69
92273,288
92274,322
92275,838
92276,37
92277,1341
92278,1225
92279,1148
92280,699
92281,278
92282,886
92283,410
92284,171
92285,1337
92286,234
92287,615
92288,1016
92289,1367
92290,982
92291,818
92292,1034
92293,251
92294,244
92295,998
92296,426
92297,776
92298,1241
92299,35
92300,1086
92301,1231
92302,18
92303,89
92304,941
92305,663
92306,1017
92307,26
92308,691
92309,521
92310,53
92311,1093
92312,218
92313,602
92314,1215
92315,1059
92316,282
92317,453
92318,643
92319,629
92320,544
92321,308
92322,522
92323,925
92324,807
92325,971
92326,990
92327,753
92328,150
92329,820
92330,257
92331,246
92332,625
92333,1202
92334,45
92335,137
92336,73
92337,713
92338,824
92339,382
92340,876
92341,580
92342,820
92343,1222
92344,953
92345,657
92346,189
92347,362
92348,365
92349,1269
92350,794
92351,62
92352,1440
92353,651
92354,1206
92355,329
92356,138
92357,144
92358,303
92359,359
92360,704
92361,1128
92362,295
92363,239
92364,757
92365,150
92366,886
92367,707
92368,1280
92369,919
92370,1175
92371,451
92372,673
92373,457
92374,98
92375,875
92376,1073
92377,168
92378,155
92379,1442
92380,502
92381,146
92382,718
92383,1414
92384,880
92385,1334
92386,978
92387,350
92388,1284
92389,414
92390,785
92391,290
92392,1022
92393,935
92394,478
92395,822
92396,83
92397,1102
92398,643
92399,935
92400,189
92401,486
92402,1378
92403,404
92404,1265
92405,961
92406,680
92407,254
92408,1179
92409,181
92410,157
92411,588
92412,390
92413,498
92414,1293
92415,352
92416,1240
92417,794
92418,747
92419,368
92420,254
92421,1268
92422,461
92423,981
92424,989
92425,1420
92426,301
92427,1242
92428,656
92429,839
92430,97
92431,61
92432,542
92433,585
92434,1305
92435,587
92436,249
92437,169
92438,31
92439,903
92440,416
92441,481
92442,709
92443,863
92444,922
92445,877
92446,680
92447,1332
92448,93
92449,141
92450,591
92451,120
92452,530
92453,350
92454,287
92455,465
92456,279
92457,255
92458,1167
92459,1460
92460,403
92461,301
92462,77
92463,1178
92464,313
92465,329
92466,388
92467,1316
92468,1273
92469,558
92470,855
92471,280
92472,281
92473,832
92474,1450
92475,170
92476,35
92477,787
92478,1215
92479,792
92480,391
92481,1380
92482,829
92483,244
92484,1
92485,149
92486,138
92487,1264
92488,203
92489,241
92490,137
92491,961
92492,473
92493,1084
92494,250
92495,1188
92496,1004
92497,1448
92498,295
92499,1189
92500,27
92501,612
92502,316
92503,935
92504,37
92505,452
92506,416
92507,544
92508,1063
92509,1059
92510,626
92511,1355
92512,866
92513,870
92514,1226
92515,1451
92516,1435
92517,1170
92518,116
92519,570
92520,364
92521,1281
92522,436
92523,1154
92524,866
92525,849
92526,868
92527,1181
92528,1222
92529,1247
92530,1296
92531,1382
92532,162
92533,598
92534,212
92535,359
92536,621
92537,371
92538,1342
92539,1223
92540,1275
92541,896
92542,455
92543,84
92544,647
92545,669
92546,422
92547,1253
92548,791
92549,628
92550,798
92551,63
92552,734
92553,531
92554,269
92555,747
92556,50
92557,1457
92558,206
92559,291
92560,586
92561,1033
92562,214
92563,13
92564,1012
92565,960
92566,518
92567,1184
92568,57
92569,1229
92570,1086
92571,1316
92572,1417
92573,611
92574,1299
92575,1311
92576,1393
92577,1254
92578,119
92579,760
92580,275
92581,978
92582,118
92583,276
92584,176
92585,820
92586,723
92587,639
92588,854
92589,999
92590,954
92591,1245
92592,1369
92593,1115
92594,74
92595,1331
92596,1293
92597,316
92598,757
92599,832
92600,1113
92601,1125
92602,696
92603,953
92604,637
92605,128
92606,177
92607,738
92608,477
92609,75
92610,805
92611,1038
92612,590
92613,430
92614,1330
92615,178
92616,1009
92617,67
92618,871
92619,1067
92620,227
92621,793
92622,599
92623,264
92624,298
92625,60
92626,96
92627,931
92628,520
92629,206
92630,853
92631,955
92632,1021
92633,780
92634,1060
92635,871
92636,377
92637,1308
92638,1050
92639,767
92640,680
92641,698
92642,962
92643,849
92644,78
92645,278
92646,11
92647,123
92648,206
92649,1282
92650,702
92651,916
92652,561
92653,1255
92654,626
92655,989
92656,555
92657,257
92658,11
92659,1310
92660,673
92661,1153
92662,489
92663,773
92664,434
92665,925
92666,1446
92667,209
92668,1229
92669,290
92670,797
92671,315
92672,750
92673,1332
92674,127
92675,1045
92676,698
92677,385
92678,1016
92679,1129
92680,1158
92681,302
92682,1423
92683,0
92684,125
92685,738
92686,1179
92687,1319
92688,1241
92689,1263
92690,714
92691,1079
92692,728
92693,474
92694,992
92695,1265
92696,988
92697,225
92698,1425
92699,419
92700,888
92701,233
92702,1056
92703,467
92704,1207
92705,215
92706,191
92707,1
92708,159
92709,288
92710,256
92711,933
92712,879
92713,413
92714,1117
92715,1241
92716,317
92717,122
92718,990
92719,206
92720,665
92721,1282
92722,307
92723,1213
92724,634
92725,270
92726,1428
92727,395
92728,1225
92729,962
92730,1332
92731,132
92732,898
92733,818
92734,574
92735,1342
92736,1416
92737,1352
92738,847
92739,1281
92740,165
92741,668
92742,983
92743,569
92744,1086
92745,279
92746,1230
92747,1372
92748,120
92749,115
92750,1355
92751,743
92752,591
92753,1352
92754,1115
92755,1237
92756,184
92757,376
92758,793
92759,460
92760,686
92761,186
92762,41
92763,1191
92764,1219
92765,1120
92766,93
92767,1105
92768,142
92769,89
92770,126
92771,824
92772,798
92773,7
92774,762
92775,595
92776,691
92777,589
92778,468
92779,690
92780,589
92781,535
92782,761
92783,1148
92784,500
92785,362
92786,225
92787,819
92788,1047
92789,17
92790,30
92791,1417
92792,331
92793,613
92794,140
92795,1185
92796,787
92797,1208
92798,613
92799,293
92800,1386
92801,144
92802,1124
92803,309
92804,347
92805,839
92806,133
92807,720
92808,957
92809,474
92810,125
92811,536
92812,505
92813,1306
92814,99
92815,197
92816,0
92817,415
92818,1399
92819,1059
92820,176
92821,366
92822,0
92823,148
92824,828
92825,1350
92826,1443
92827,537
92828,1109
92829,1225
92830,995
92831,339
92832,1386
92833,653
92834,638
92835,685
92836,348
92837,760
92838,81
92839,150
92840,414
92841,853
92842,436
92843,660
92844,474
92845,137
92846,701
92847,777
92848,397
92849,813
92850,882
92851,21
92852,1095
92853,1429
92854,1137
92855,1447
92856,350
92857,903
92858,1210
92859,28
92860,1204
92861,1446
92862,77
92863,635
92864,484
92865,1352
92866,170
92867,1391
92868,761
92869,55
92870,277
92871,1216
92872,691
92873,252
92874,657
92875,1457
92876,82
92877,677
92878,168
92879,712
92880,565
92881,1073
92882,507
92883,965
92884,501
92885,624
92886,1142
92887,1385
92888,186
92889,294
92890,1084
92891,1317
92892,1012
92893,1000
92894,129
92895,1355
92896,748
92897,806
92898,353
92899,1417
92900,810
92901,1180
92902,354
92903,371
92904,542
92905,1089
92906,1159
92907,53
92908,634
92909,1210
92910,125
92911,291
92912,73
